nohup: ignoring input
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/hoshuhan/.netrc.
wandb: Currently logged in as: hoshuhan (hoshuhan-university-college-london-ucl-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /home/hoshuhan/Dancing_Agent/wandb/run-20260519_220646-605xrlo5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glad-cherry-13
wandb: ⭐️ View project at https://wandb.ai/hoshuhan-university-college-london-ucl-/dancing-agent
wandb: 🚀 View run at https://wandb.ai/hoshuhan-university-college-london-ucl-/dancing-agent/runs/605xrlo5
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1150000    |
| train/                  |            |
|    approx_kl            | 0.10743222 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.6      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.503     |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0828    |
|    std                  | 2.28       |
|    value_loss           | 0.0265     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 88.9     |
|    ep_rew_mean     | 22.6     |
| time/              |          |
|    fps             | 871      |
|    iterations      | 141      |
|    time_elapsed    | 1325     |
|    total_timesteps | 1155072  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.1        |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 142         |
|    time_elapsed         | 1334        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.112498105 |
|    clip_fraction        | 0.543       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.7       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.481      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0812     |
|    std                  | 2.3         |
|    value_loss           | 0.0239      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.8       |
|    ep_rew_mean          | 22.9       |
| time/                   |            |
|    fps                  | 871        |
|    iterations           | 143        |
|    time_elapsed         | 1343       |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.11334769 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.8      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.494     |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0824    |
|    std                  | 2.31       |
|    value_loss           | 0.0248     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89         |
|    ep_rew_mean          | 21.9       |
| time/                   |            |
|    fps                  | 871        |
|    iterations           | 144        |
|    time_elapsed         | 1352       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.10688822 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.9      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.5       |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0829    |
|    std                  | 2.32       |
|    value_loss           | 0.0252     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.7       |
|    ep_rew_mean          | 23.8       |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 145        |
|    time_elapsed         | 1362       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.10878642 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38        |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.512     |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0829    |
|    std                  | 2.33       |
|    value_loss           | 0.0281     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.5       |
|    ep_rew_mean          | 22.5       |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 146        |
|    time_elapsed         | 1371       |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.11154695 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.1      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.499     |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0815    |
|    std                  | 2.35       |
|    value_loss           | 0.029      |
----------------------------------------
Eval num_timesteps=1200000, episode_reward=19.26 +/- 1.30
Episode length: 77.67 +/- 8.18
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 77.7        |
|    mean_reward          | 19.3        |
| time/                   |             |
|    total_timesteps      | 1200000     |
| train/                  |             |
|    approx_kl            | 0.112017214 |
|    clip_fraction        | 0.549       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.2       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.501      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0814     |
|    std                  | 2.37        |
|    value_loss           | 0.0285      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 86.6     |
|    ep_rew_mean     | 21.7     |
| time/              |          |
|    fps             | 872      |
|    iterations      | 147      |
|    time_elapsed    | 1380     |
|    total_timesteps | 1204224  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.9       |
|    ep_rew_mean          | 23.2       |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 148        |
|    time_elapsed         | 1389       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.11024567 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.4      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.503     |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0807    |
|    std                  | 2.39       |
|    value_loss           | 0.0317     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.9       |
|    ep_rew_mean          | 22.7       |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 149        |
|    time_elapsed         | 1398       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.11057623 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.5      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.499     |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.082     |
|    std                  | 2.4        |
|    value_loss           | 0.0282     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.6       |
|    ep_rew_mean          | 23.7       |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 150        |
|    time_elapsed         | 1408       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.11159141 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.6      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.478     |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0851    |
|    std                  | 2.42       |
|    value_loss           | 0.0255     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.2       |
|    ep_rew_mean          | 22.3       |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 151        |
|    time_elapsed         | 1417       |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.10580276 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.7      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.489     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0814    |
|    std                  | 2.44       |
|    value_loss           | 0.0267     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.8       |
|    ep_rew_mean          | 22.4       |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 152        |
|    time_elapsed         | 1426       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.11484897 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.8      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.485     |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0811    |
|    std                  | 2.45       |
|    value_loss           | 0.0235     |
----------------------------------------
Eval num_timesteps=1250000, episode_reward=19.79 +/- 5.04
Episode length: 83.67 +/- 20.37
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 83.7       |
|    mean_reward          | 19.8       |
| time/                   |            |
|    total_timesteps      | 1250000    |
| train/                  |            |
|    approx_kl            | 0.11085773 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.9      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.499     |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0816    |
|    std                  | 2.46       |
|    value_loss           | 0.0208     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 94.6     |
|    ep_rew_mean     | 25.2     |
| time/              |          |
|    fps             | 872      |
|    iterations      | 153      |
|    time_elapsed    | 1435     |
|    total_timesteps | 1253376  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.5       |
|    ep_rew_mean          | 24.4       |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 154        |
|    time_elapsed         | 1445       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.11286994 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.9      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.499     |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0833    |
|    std                  | 2.47       |
|    value_loss           | 0.0229     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.5       |
|    ep_rew_mean          | 25.2       |
| time/                   |            |
|    fps                  | 873        |
|    iterations           | 155        |
|    time_elapsed         | 1454       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.11545512 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -39        |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.506     |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0834    |
|    std                  | 2.48       |
|    value_loss           | 0.0265     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.3       |
|    ep_rew_mean          | 24.5       |
| time/                   |            |
|    fps                  | 873        |
|    iterations           | 156        |
|    time_elapsed         | 1463       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.11296215 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.1      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.513     |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0826    |
|    std                  | 2.51       |
|    value_loss           | 0.0228     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.3       |
|    ep_rew_mean          | 23.6       |
| time/                   |            |
|    fps                  | 873        |
|    iterations           | 157        |
|    time_elapsed         | 1472       |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.11061706 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.2      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.515     |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0829    |
|    std                  | 2.52       |
|    value_loss           | 0.0248     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.1       |
|    ep_rew_mean          | 24.3       |
| time/                   |            |
|    fps                  | 873        |
|    iterations           | 158        |
|    time_elapsed         | 1481       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.10826126 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.3      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.498     |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.0834    |
|    std                  | 2.54       |
|    value_loss           | 0.0275     |
----------------------------------------
Eval num_timesteps=1300000, episode_reward=23.10 +/- 3.23
Episode length: 89.00 +/- 4.55
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 89          |
|    mean_reward          | 23.1        |
| time/                   |             |
|    total_timesteps      | 1300000     |
| train/                  |             |
|    approx_kl            | 0.106706366 |
|    clip_fraction        | 0.544       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.4       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.495      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0824     |
|    std                  | 2.55        |
|    value_loss           | 0.0272      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 92.5     |
|    ep_rew_mean     | 24       |
| time/              |          |
|    fps             | 873      |
|    iterations      | 159      |
|    time_elapsed    | 1491     |
|    total_timesteps | 1302528  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.9       |
|    ep_rew_mean          | 24.5       |
| time/                   |            |
|    fps                  | 873        |
|    iterations           | 160        |
|    time_elapsed         | 1500       |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.10695288 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.5      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.505     |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0816    |
|    std                  | 2.56       |
|    value_loss           | 0.0248     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 91.9      |
|    ep_rew_mean          | 24        |
| time/                   |           |
|    fps                  | 873       |
|    iterations           | 161       |
|    time_elapsed         | 1509      |
|    total_timesteps      | 1318912   |
| train/                  |           |
|    approx_kl            | 0.1111584 |
|    clip_fraction        | 0.548     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.6     |
|    explained_variance   | 0.911     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.515    |
|    n_updates            | 1600      |
|    policy_gradient_loss | -0.0836   |
|    std                  | 2.58      |
|    value_loss           | 0.0245    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.1       |
|    ep_rew_mean          | 21.8       |
| time/                   |            |
|    fps                  | 873        |
|    iterations           | 162        |
|    time_elapsed         | 1518       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.10841629 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.7      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.501     |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0836    |
|    std                  | 2.61       |
|    value_loss           | 0.0255     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.9       |
|    ep_rew_mean          | 23.4       |
| time/                   |            |
|    fps                  | 874        |
|    iterations           | 163        |
|    time_elapsed         | 1527       |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.10938859 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.8      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.474     |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0825    |
|    std                  | 2.63       |
|    value_loss           | 0.0241     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.3       |
|    ep_rew_mean          | 22.6       |
| time/                   |            |
|    fps                  | 874        |
|    iterations           | 164        |
|    time_elapsed         | 1536       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.10965006 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.502     |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.083     |
|    std                  | 2.64       |
|    value_loss           | 0.0258     |
----------------------------------------
Eval num_timesteps=1350000, episode_reward=23.10 +/- 5.12
Episode length: 121.33 +/- 26.61
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 121        |
|    mean_reward          | 23.1       |
| time/                   |            |
|    total_timesteps      | 1350000    |
| train/                  |            |
|    approx_kl            | 0.10302578 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.1      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.505     |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.081     |
|    std                  | 2.66       |
|    value_loss           | 0.0263     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 89.7     |
|    ep_rew_mean     | 20.9     |
| time/              |          |
|    fps             | 874      |
|    iterations      | 165      |
|    time_elapsed    | 1546     |
|    total_timesteps | 1351680  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.8       |
|    ep_rew_mean          | 23.7       |
| time/                   |            |
|    fps                  | 874        |
|    iterations           | 166        |
|    time_elapsed         | 1555       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.10669571 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.2      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.504     |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0803    |
|    std                  | 2.68       |
|    value_loss           | 0.0278     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.1       |
|    ep_rew_mean          | 22.1       |
| time/                   |            |
|    fps                  | 874        |
|    iterations           | 167        |
|    time_elapsed         | 1564       |
|    total_timesteps      | 1368064    |
| train/                  |            |
|    approx_kl            | 0.10166977 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.2      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.511     |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0814    |
|    std                  | 2.69       |
|    value_loss           | 0.0279     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.5       |
|    ep_rew_mean          | 22.5       |
| time/                   |            |
|    fps                  | 874        |
|    iterations           | 168        |
|    time_elapsed         | 1573       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.10746664 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.504     |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0821    |
|    std                  | 2.71       |
|    value_loss           | 0.0251     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.5       |
|    ep_rew_mean          | 20.9       |
| time/                   |            |
|    fps                  | 874        |
|    iterations           | 169        |
|    time_elapsed         | 1582       |
|    total_timesteps      | 1384448    |
| train/                  |            |
|    approx_kl            | 0.10514736 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.4      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.513     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.081     |
|    std                  | 2.72       |
|    value_loss           | 0.0229     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.6       |
|    ep_rew_mean          | 23         |
| time/                   |            |
|    fps                  | 874        |
|    iterations           | 170        |
|    time_elapsed         | 1591       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.10687067 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.5      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.53      |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0811    |
|    std                  | 2.74       |
|    value_loss           | 0.0249     |
----------------------------------------
Eval num_timesteps=1400000, episode_reward=22.41 +/- 3.42
Episode length: 93.67 +/- 21.64
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 93.7       |
|    mean_reward          | 22.4       |
| time/                   |            |
|    total_timesteps      | 1400000    |
| train/                  |            |
|    approx_kl            | 0.11304242 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.7      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.514     |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.084     |
|    std                  | 2.77       |
|    value_loss           | 0.0247     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 89       |
|    ep_rew_mean     | 21.1     |
| time/              |          |
|    fps             | 874      |
|    iterations      | 171      |
|    time_elapsed    | 1601     |
|    total_timesteps | 1400832  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.8       |
|    ep_rew_mean          | 23.2       |
| time/                   |            |
|    fps                  | 874        |
|    iterations           | 172        |
|    time_elapsed         | 1610       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.11777392 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.8      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.512     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0821    |
|    std                  | 2.79       |
|    value_loss           | 0.0209     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.1       |
|    ep_rew_mean          | 24.1       |
| time/                   |            |
|    fps                  | 874        |
|    iterations           | 173        |
|    time_elapsed         | 1619       |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.11503702 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.8      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.521     |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0862    |
|    std                  | 2.8        |
|    value_loss           | 0.0259     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.9       |
|    ep_rew_mean          | 22.2       |
| time/                   |            |
|    fps                  | 875        |
|    iterations           | 174        |
|    time_elapsed         | 1628       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.10624173 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -41        |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.511     |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.0824    |
|    std                  | 2.82       |
|    value_loss           | 0.0258     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.8        |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 175         |
|    time_elapsed         | 1637        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.106586486 |
|    clip_fraction        | 0.535       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.485      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0815     |
|    std                  | 2.84        |
|    value_loss           | 0.0281      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.5       |
|    ep_rew_mean          | 23.5       |
| time/                   |            |
|    fps                  | 875        |
|    iterations           | 176        |
|    time_elapsed         | 1647       |
|    total_timesteps      | 1441792    |
| train/                  |            |
